longitude,latitude,pollutants,latitude_norm,longitude_norm
-2.545439981535278,51.54190013262317,NO2,0.6723699956583393,0.6240013978809085
-2.586104864769745,51.53970746010633,NO2,0.6628667755095143,0.5384125184853282
-2.591284823836542,51.53443927767475,NO2,0.6400340464781936,0.5275100676093261
-2.613601119492531,51.526825618231726,NO2,0.6070358302514187,0.4805401371549913
-2.725403058950985,51.47601373149147,NO2,0.38681300073128916,0.2452264721106752
-2.841914759125153,51.43032990334681,NO2,0.1888155921966053,0.0
-2.828865053593407,51.439711461628455,NO2,0.2294760250723499,0.027466196483696505
-2.812352990243415,51.44567168294676,NO2,0.2553081066479241,0.06221974515334564
-2.640722094211748,51.518030537331704,NO2,0.568917237813347,0.42345762148785715
-2.590450834327763,51.46000201860569,NO2,0.3174169411990952,0.5292653960845733
-2.583900235979458,51.45764303127193,NO2,0.3071928991732731,0.5430526820032195
-2.584005870736223,51.456896172528815,NO2,0.30395595293466826,0.5428303486350256
-2.586021452589494,51.45694004613227,NO2,0.30414610468287906,0.5385880791772022
-2.581968117119704,51.45850688943252,NO2,0.31093693035641257,0.547119283820614
-2.581041038449674,51.45917689894401,NO2,0.31384080580546936,0.5490705404865167
-2.5816329704675143,51.45931783011754,NO2,0.3144516129176256,0.5478246793391184
-2.580364235719915,51.45915328091228,NO2,0.3137384433444775,0.5504950321511786
-2.579801391676176,51.45789720012195,NO2,0.30829448754005523,0.5516796707667704
-2.583785327170525,51.45313863774818,NO2,0.28767049308466835,0.5432945348110229
-2.5807970072165762,51.46149802931238,NO2,0.3239007726793836,0.5495841620222761
-2.584202125312943,51.45987152926584,NO2,0.3168513898392047,0.5424172843898666
-2.582254741600064,51.46067252275917,NOX NO2 NO,0.32032296046656034,0.5465160147065754
-2.6587801260686,51.514963078862294,Lead,0.5556226245465323,0.38545021588912015
-2.544065382732681,51.50525652733726,NOX NO2 NO,0.513553644651074,0.6268945666736094
-2.568403318443738,51.462655852072366,NOX NO2 NO,0.32891887022790106,0.5756696158407127
-2.641743669229477,51.39685218394142,NOX NO2 NO,0.043720446821989896,0.42130747487408676
-2.583361534487308,51.460550117798576,NO2,0.31979244746068153,0.5441865069001457
-2.674720477531519,51.510160730626865,SO2,0.5348088586229491,0.3518999703119597
-2.674435227005052,51.51036018697231,PM,0.5356733185668096,0.3525003476145709
-2.674492862551613,51.51035985487256,MET,0.5356718792196365,0.3523790399542224
-2.697352668971027,51.506971038836994,HM,0.5209844762524768,0.30426516235235124
-2.654401983927133,51.50713808796197,HM,0.521708480680004,0.39466505311273037
-2.672320489670088,51.532068962498826,SO2,0.6297609086676499,0.3569513132713995
-2.643706476896051,51.51707903826317,NO2,0.5647933638420926,0.41717628119322747
-2.64530071328827,51.51566758641792,NO2,0.5586760173109288,0.413820833065787
-2.725140191738102,51.47578157803396,NO2,0.38580682885742945,0.24577973842772757
-2.724788376916739,51.47538812437097,NO2,0.3841015688384304,0.24652021605658492
-2.724651678204164,51.47584754508454,NO2,0.3860927353935977,0.24680793087815805
-2.72710402873881,51.47703721472882,NO2,0.39124885991611286,0.2416463782693556
-2.7251165368874872,51.47610542325394,NO2,0.38721040025077974,0.24582952566416721
-2.666889484246148,51.53431197704922,SO2,0.6394823152642561,0.36838215067344493
-2.562715138957262,51.457791685263544,NOX NO2 NO,0.3078371776040355,0.5876417369763212
-2.684292036371199,51.495997564902645,NO2,0.4734245520984844,0.3317543574392115
-2.684503231032342,51.49567263755888,NO2,0.4720162906930879,0.33130984824740267
-2.6856205784846443,51.49621458062661,NO2,0.4743651158099942,0.328958125858661
-2.688759231445612,51.49324696067631,NO2,0.46150321076530154,0.32235208722350844
-2.688773214505765,51.49226680777461,NO2,0.4572551487620649,0.3223226565611331
-2.6238730427071912,51.440927732135385,NO2,0.23474743988651026,0.4589204415539709
-2.569824619558005,51.44266009106057,NO2,0.2422556236742558,0.5726781509703379
-2.569609138020518,51.44268811519855,NO2,0.24237708255636636,0.5731316829088811
-2.562412779657948,51.45778414182584,NO2,0.30780448373450975,0.5882781237440858
-2.56202419576106,51.46131078275401,NO2,0.3230892309408792,0.5890959906021822
-2.554474273381456,51.461913113538955,NO2,0.32569978131160937,0.6049865906628804
-2.579684589088056,51.46686272655781,NO2,0.34715180472520935,0.5519255094814686
-2.593556669745937,51.468609553541945,NO2,0.3547226942514268,0.5227284297419945
-2.593508909290569,51.46936509537074,NO2,0.35799727368612877,0.5228289529337321
-2.591429137563102,51.46774813265903,NO2,0.3509892264270067,0.5272063251869895
-2.589754226968211,51.46625494827584,NO2,0.34451764446149113,0.5307315712839216
-2.592040248429614,51.46935454963561,NO2,0.35795156761657304,0.5259200976095081
-2.576280434061265,51.44114488211999,NO2,0.23568858549452287,0.5590903601058258
-2.573599895926378,51.439656464701415,NO2,0.2292376639394564,0.5647321875720267
-2.568734550888664,51.436020608331994,NO2,0.2134795681715173,0.5749724586985855
-2.56513150592118,51.43202771447131,NO2,0.1961740430201236,0.582555920315843
-2.582139627451474,51.44026172830578,NO2,0.23186092538691733,0.5467582997003271
-2.609354475577048,51.43319095432308,NO2,0.2012156186828615,0.4894782052129409
-2.607993206444486,51.43359367276595,NO2,0.20296103300770837,0.4923433185575438
-2.601694629819865,51.44150252005292,NO2,0.23723861724075454,0.5056001650602184
-2.603258468769952,51.441161790403015,NO2,0.23576186736159063,0.502308695550239
-2.596929886491881,51.457927964902254,NO2,0.30842782458780305,0.5156286960582873
-2.595734736348147,51.45899510887161,NO2,0.31305291291878223,0.5181441726409166
-2.5870166521652482,51.4649558866608,NO2,0.3388874062842185,0.536493445928838
-2.584151037855354,51.46488929614172,NO2,0.33859879758510425,0.5425248100458735
-2.548611365857151,51.4735398155148,NO2,0.37609084866551606,0.6173264683433816
-2.540735598059096,51.475959130381696,NO2,0.38657635510246563,0.6339028872729204
-2.5702250470608012,51.46445435847903,NO2,0.336713742553948,0.5718353564381149
-2.599453193014992,51.44616268989063,NO2,0.2574361704815971,0.5103177997638262
-2.601222338596483,51.44940859904364,NO2,0.27150420345381276,0.50659421381537
-2.578598683062463,51.466373537592624,BTX,0.34503162015829225,0.5542110559399086
-2.608067404540042,51.433764126145526,BTX,0.2036997917501866,0.4921871510895269
-2.5618949817744,51.46133837579194,BTX,0.32320882140046003,0.589367952045098
-2.5831739784339502,51.45599213461197,BTX,0.3000377794360299,0.5445812630423976
-2.562513749677537,51.45780164191159,NO2,0.3078803305224807,0.5880656084202538
-2.574897107857411,51.55309786673107,NO2,0.7209018815546897,0.5620018977818036
-2.563742073869693,51.4278622149951,NO2,0.17812043116145468,0.585480309194508
-2.604960010761926,51.43267429331247,NO2,0.19897636804766453,0.4987273973697452
-2.554039520984241,51.52570164161562,NO2,0.602164424629761,0.6059016300662307
-2.582254741600064,51.46067252275917,NO2,0.32032296046656034,0.5465160147065754
-2.6770446319342343,51.535647385204996,MET,0.6452700822907469,0.3470082368296881
-2.622476440420217,51.447211396059075,RAIN RH TEMP SOLAR,0.2619813478911911,0.4618599218916917
-2.617255270295615,51.49536288848121,NO2,0.47067381312135403,0.4728491112008501
-2.601498872142024,51.46932431032891,NO2,0.3578205080139465,0.506012183463982
-2.601903163145312,51.45194080210739,NO2,0.2824789764723366,0.5051612572797941
-2.571377043717335,51.44253563023834,NOX NO2 NO,0.24171620039766006,0.5694107065914231
-2.571377043717335,51.44253563023834,NO2,0.24171620039766006,0.5694107065914231
-2.569791161650326,51.47353804172928,NO2,0.37608316093551253,0.572748571062501
-2.599053129467978,51.44748651673968,SO2,0.2631737431874359,0.511159828264892
-2.648816518626914,51.517644259657565,Lead,0.5672430791107957,0.40642098791259884
-2.584542173580753,51.46282818704422,NOX NO2 NO PM2.5 PM10 O3,0.3296657839435864,0.5417015722602024
-2.579146612394604,51.466442766327134,BTX,0.34533166309658925,0.5530578088678457
-2.57771943844772,51.46628795635799,BTX,0.34466070416098477,0.5560616345056099
-2.584556567599702,51.46282811520338,NO2,0.32966547257958334,0.541671276637694
-2.582268906099439,51.46065446842412,NO2,0.3202447115172475,0.5464862021623776
-2.691105729453576,51.52163725111761,NO2,0.5845490272657211,0.3174133263312758
-2.551326385535081,51.43121207021514,NO2,0.1926389748008681,0.6116120663019161
-2.592725900224969,51.46893746332238,NO2,0.35614388177875755,0.5244769809901482
-2.592725900224969,51.46893746332238,NOX NO2 NO,0.35614388177875755,0.5244769809901482
-2.571742241721362,51.467216454273306,NO2,0.3486848892726322,0.568642060884464
-2.5716819650154132,51.46700094588352,NO2,0.34775085846943377,0.5687689274903772
-2.5352309297907842,51.478043445807764,NOX NO2 NO,0.39560994685014966,0.6454887655800762
-2.5352167419015723,51.478061493831255,NO2,0.3956881684446538,0.6455186273537258
-2.614891216120176,51.44279157952951,NO2,0.24282550534049563,0.4778248232062089
-2.613369622751168,51.44198133281036,NO2,0.23931383048351143,0.48102737688374564
-2.611892023371732,51.44122482425468,NO2,0.23603506117627138,0.4841373347890059
-2.607980164508628,51.44025620174544,NO2,0.23183697282713472,0.49237076840090854
-2.5843497522955303,51.43756233172123,NO2,0.22016152211766624,0.5421065684353821
-2.5881630637026722,51.43649126588975,NO2,0.21551943611883156,0.5340805512883064
-2.591356789217074,51.43647518379148,NO2,0.21544973500334771,0.5273585994189588
-2.602395775076308,51.438999373728244,NO2,0.22638977848101033,0.5041244387819334
-2.604117705369754,51.43755190496801,NO2,0.22011633172533274,0.5005002285914454
-2.605740603587689,51.436239789177996,NO2,0.21442951569718288,0.4970844548624211
-2.564379621260831,51.457370072474056,NO2,0.3060098736517632,0.5841384396887123
-2.564004550669488,51.46315360567412,NO2,0.3310761746228934,0.5849278645942798
-2.566606371396006,51.46751111167392,NO2,0.3499619582945798,0.5794517165604367
-2.546700896652963,51.43174624700053,NO2,0.19495414022160257,0.6213475033323036
-2.5492031928592462,51.43168960184672,NO2,0.1947086355404864,0.6160808282264946
-2.581308885086421,51.46326690055647,NO2,0.3315672038123448,0.5485067937924253
-2.622476440420217,51.447211396059075,O3,0.2619813478911911,0.4618599218916917
-2.6863635802620003,51.49676769928482,NO2,0.4767623768405508,0.3273943026172132
-2.685870455814339,51.49654580172218,NO2,0.47580065484510886,0.32843219982779975
-2.683898536423075,51.49569415411049,NO2,0.47210954516915693,0.3325825712916397
-2.683403810565753,51.49536435842276,NO2,0.4706801839670062,0.33362383904819676
-2.6815513502054493,51.49767697255328,NO2,0.48070324077680576,0.3375227806841274
-2.573720042158262,51.46650542578656,NO2,0.34560323426498607,0.5644793113669914
-2.574263006082235,51.46617905883684,NO2,0.3441887334908783,0.563336515172616
-2.683695531539623,51.49560542500961,NO2,0.47172498606477553,0.3330098431563169
-2.682995268806995,51.49597816222333,NO2,0.4733404593160097,0.33448371195418275
-2.682413977865146,51.49467778841232,NO2,0.467704533975173,0.33570717643651693
-2.585472513480092,51.48712774798134,NO2,0.4349820476955197,0.5397434515647049
-2.5821462768020993,51.4883222013051,NO2,0.4401589050720888,0.5467443045668494
-2.583870682260878,51.48914084713158,NO2,0.44370698233997874,0.5431148848046058
-2.586879688923095,51.493531683343754,NO2,0.4627372218496315,0.5367817175155699
-2.544090781580282,51.460289162918656,NO2,0.318661447891096,0.6268411087823968
-2.587732929554003,51.46468253247841,NO2,0.3377026671342076,0.5349858704936292
-2.543991251704428,51.42648063621701,NO2,0.17213255692107896,0.6270505929825999
-2.583990482463602,51.45794830716138,NO2,0.3085159895852311,0.5428627368999044
-2.583990482463602,51.45794830716138,NOX NO2 NO PM10,0.3085159895852311,0.5428627368999044
-2.596650512865976,51.45526776649955,NOX NO2 NO,0.29689830941111856,0.5162167040315561
-2.596650512865976,51.45526776649955,NO2,0.29689830941111856,0.5162167040315561
-2.649790833889002,51.48480185279275,NO2,0.424901429705145,0.40437031064938556
-2.689883141193702,51.495173511563195,NO2,0.46985303823172225,0.31998655292881617
-2.630324356344556,51.50921230725529,NO2,0.5306983149712438,0.44534212382789246
-2.629783430942771,51.50655371516105,NO2,0.5191757616654236,0.4464806294694416
-2.624652458927386,51.50750728266908,NO2,0.5233086004208758,0.4572799754917771
-2.579343083023783,51.4989730974122,NO2,0.4863207508153796,0.5526442898891086
-2.576799798213822,51.490371718185635,NO2,0.4490416771070538,0.5579972352206688
-2.583829408610143,51.48364722961979,NO2,0.41989719942575804,0.5432017549794099
-2.581390878724677,51.47423640172697,NO2,0.3791099096862837,0.5483342187582017
-2.591251378074384,51.46736238958165,NO2,0.3493173847100713,0.5275804621383631
-2.581863856099599,51.462760596342285,NO2,0.3293728403710583,0.5473387258345987
-2.581446774813678,51.46732157153023,NO2,0.3491404759716478,0.5482165721983283
-2.572485726171346,51.471402904817076,NO2,0.36682930475375847,0.5670772217441357
-2.571415055740478,51.47558920828893,NO2,0.3849730828132998,0.5693307012844951
-2.564091380155136,51.47835799007666,NO2,0.39697320716873885,0.5847451113737118
-2.534337701459512,51.4792344163859,NO2,0.4007717097253041,0.6473687761896522
-2.521865355505198,51.47777996966594,NO2,0.394468019927413,0.6736197826786843
-2.52666891231639,51.47353241666064,NO2,0.3760587814327766,0.6635095595111322
-2.530510667359974,51.47455813656555,NO2,0.38050433451583665,0.6554236759934837
-2.55767949588678,51.47213944436014,NO2,0.3700215267441729,0.5982404406527497
-2.566191426976657,51.4642221150352,NO2,0.33570718067208405,0.5803250653822879
-2.562883006614892,51.45974210405259,NO2,0.3162904504901229,0.5872884197266325
-2.541809395162858,51.46090213569729,NO2,0.32131812152377254,0.6316428269088147
-2.542089705189821,51.46147631172739,NO2,0.3238066469083439,0.6310528480577071
-2.5521729857590243,51.457293228032306,NO2,0.3056768236219218,0.6098301955894011
-2.554598776113056,51.45792920406009,NO2,0.3084331951981687,0.6047245451722322
-2.560779925616985,51.45490557378862,NO2,0.2953285368883923,0.5917148518609915
-2.564993335618643,51.45343767622517,NO2,0.2889665500461919,0.5828467324470796
-2.572179985327124,51.46076715288108,NO2,0.3207330950736921,0.567720725774174
-2.5767669457494122,51.459242997566676,NO2,0.3141272825857093,0.5580663810140551
-2.579734732378819,51.45376124074299,NO2,0.2903689048536617,0.5518199710481998
-2.570951104536534,51.43954351904976,NO2,0.22874814834407486,0.5703071964931703
-2.554700677255389,51.42834580012636,NO2,0.1802163282585952,0.6045100700800222
-2.587157617786313,51.44562260756899,NO2,0.2550954099888364,0.5361967503876094
-2.589213505611667,51.44211450132926,NO2,0.23989099362222938,0.531869647463927
-2.595872410436526,51.440777055952225,NO2,0.2340943971139291,0.5178544049099183
-2.5970420241342,51.43998886298143,NO2,0.23067830498722572,0.5153926758270523
-2.605391666906934,51.438156712614614,NO2,0.22273761701495762,0.4978188747625997
-2.599416069641839,51.44331251552865,NO2,0.24508328412198838,0.5103959346963481
-2.604582655743051,51.44339382312531,NO2,0.24543567782642342,0.49952163039418523
-2.608679482841795,51.44091790915277,NO2,0.23470486628485981,0.49089888731541675
-2.615123101973412,51.44291624437893,NO2,0.24336581288743694,0.47733676449934576
-2.628985406654822,51.44022596218519,NO2,0.23170591212560165,0.44816026061807174
-2.621244141824037,51.45077869043143,NO2,0.2774422904148689,0.4644535861921565
-2.6061122376724253,51.45136157162749,NO2,0.27996854469325333,0.49630226289904145
-2.599066967046978,51.45625352668329,NO2,0.30117067382853985,0.5111307038020643
-2.592649275252387,51.45748214452723,NO2,0.30649560300062606,0.5246382563957409
-2.600724540336424,51.450957741514515,NO2,0.27821831230021404,0.5076419481712728
-2.592334903554435,51.50099423211071,NO2,0.49508051217641486,0.5252999261019158
-2.559762445520188,51.47997017468684,NO2,0.40396054574913454,0.5938563797436623
-2.560783285070573,51.47867053420647,NO2,0.39832779872266094,0.5917077810951334
-2.594189989755392,51.45642226967237,NO2,0.3019020196001962,0.5213954577623255
-2.624810968749629,51.45061586184657,NO2,0.27673657814980546,0.45694635402332867
-2.622646217021777,51.448055722812825,NO2,0.26564072837633035,0.46150258681731493
-2.55996060064319,51.43382383583872,NO2,0.20395857839302117,0.5934393153486545
-2.61588088547371,51.44470161248596,NO2,0.25110374275953273,0.47574182962049677
-2.627478149861481,51.441528850604705,NO2,0.23735273598320944,0.4513326395760933
-2.596331613604048,51.458407590101004,NO2,0.31050655901696955,0.5168879030685997
-2.59599964660902,51.45833734587732,NO2,0.31020211486639915,0.5175866062454157
-2.62023172171774,51.41112170375092,NO2,0.10556570055968625,0.4665844641262173
-2.625336709397793,51.41219148946778,NO2,0.11020223843813591,0.4558398082927139
-2.618293679418668,51.49438633026163,NO2,0.46644133076132505,0.4706635332247911
-2.617715761885048,51.50920745733689,NO2,0.5306772950323875,0.4718798975704207
-2.583990482463602,51.45794830716138,PM10 PM2.5,0.3085159895852311,0.5428627368999044
-2.566851812322687,51.47569225477466,NO2,0.38541969462235964,0.5789351279906058
-2.574820020677337,51.47955573674317,NO2,0.4021643381593307,0.5621641460125499
-2.579517522795578,51.48319208473943,NO2,0.41792456467776284,0.5522771400683688
-2.579661567375669,51.48546621546482,NO2,0.4277808312951402,0.5519739641285314
-2.579643976162531,51.48521453963713,NO2,0.42669004788890125,0.5520109890035565
-2.576611807004978,51.47434092102542,NO2 PM10 PM2.5 CO O3 Temperature RH,0.3795629047849019,0.5583929072507197
-2.704130945178884,51.38676459040267,NOX NO2 NO PM10,0.0,0.28999867444633165
-2.610632359341158,51.465437508639766,NO2,0.3409747949204355,0.4867885961284307
-2.595978424604173,51.45339186988202,NO2,0.28876802164769844,0.5176312729816492
-2.594437783480958,51.453336765165844,NO2,0.28852919334797417,0.5208739171699139
-2.592392333397644,51.454309282152614,NO2,0.292744160677919,0.5251790513929985
-2.549898325547875,51.45965072530376,NO2,0.31589440759709636,0.6146177568214216
-2.545598213891303,51.45995848086373,NO2,0.3172282451017787,0.6236683604058415
-2.59506108513098,51.459214344431686,NO2,0.3140030975796619,0.519562031200804
-2.592849944765473,51.45963920005343,NO2,0.31584445622938984,0.5242158998711965
-2.593037751016511,51.45747118405416,NO2,0.30644809942324136,0.5238206171286608
-2.593369589576211,51.45753244526991,NO2,0.30671361049041446,0.5231221842744164
-2.59475816754434,51.45694990864963,NO2,0.3041888496313228,0.5201995930164927
-2.603093203599496,51.454875054048884,NO2,0.29519626186629555,0.5026565352491977
-2.603046232970118,51.45458755261621,NO2,0.2939502073885694,0.5027553960650468
-2.594296442441514,51.45353530670804,NO2,0.2893896884605336,0.5211714028680496
-2.595199914438545,51.45328792994502,NO2,0.2883175375485152,0.5192698320373822
-2.593702873874824,51.45992261842625,NO2,0.31707281439524143,0.5224207085201653
-2.5945644728563,51.459765379726626,NO2,0.31639132914519075,0.520607269369542
-2.594332545594269,51.45964067037348,NO2,0.31585082871548736,0.5210954152310233
-2.596371276056785,51.45813762889828,NO2,0.30933652531542993,0.5168044240416405
-2.597112764120337,51.45760332078701,NO2,0.3070207907177185,0.5152437867694593
-2.598106591321577,51.45655517557038,NO2,0.302478044518705,0.5131520420083456
-2.598533997606407,51.456220286687454,NO2,0.3010266089963517,0.5122524642386443
-2.599661876492031,51.455522128733605,NO2,0.2980007359199482,0.5098785759538088
-2.600065313271878,51.455556028018044,NO2,0.2981476581622976,0.5090294476852001
-2.604994226365289,51.45605218353791,NO2,0.30029803634105207,0.49865538252753355
-2.6039222021981008,51.45552719362496,NO2,0.2980226875689976,0.50091171132665
-2.601199589033542,51.45315833731595,NO2,0.2877558726057205,0.5066420956594573
-2.597726711368707,51.45281645509185,NO2,0.2862741273767242,0.5139515893544807
-2.599060360511778,51.45135293174533,NO2,0.2799310987447426,0.5111446088203381
-2.594849661347301,51.4573450900461,NO2,0.30590159778707054,0.5200070226352641
-2.594132615861165,51.45754655684441,NO2,0.3067747711964017,0.5215162147133574
-2.595544001048219,51.45650530459243,NO2,0.3022618996640486,0.5185456202606696
-2.589651799879907,51.45272255859053,NO2,0.28586717234062736,0.5309471533540123
-2.588805407646767,51.452933637298806,NO2,0.28678200454564934,0.5327285863006143
-2.583275681607498,51.44814171947229,NO2,0.2660134448584675,0.544367204622391
-2.5807089889873662,51.44658992960736,NO2,0.25928786199196835,0.5497694172352575
-2.577378418343403,51.44149913036777,NO2,0.23722392607095436,0.5567793920954096
-2.613857696558155,51.434309293341215,NO2,0.20606259049863554,0.480000109942845
-2.588558845277823,51.45950800085905,NO2,0.31527582830253525,0.5332475352113323
-2.586975266839488,51.45948898025356,NO2,0.31519339145892544,0.5365805511501861
-2.5840760350665812,51.457884936599974,NO2,0.3082413364432895,0.5426826711813789
-2.582053807295405,51.46071848159792,NO2,0.32052214979333454,0.5469389285477078
-2.5807905045219472,51.460985521353635,NO2,0.32167952170707587,0.54959784848347
-2.581653647484718,51.45981228421031,NO2,0.316594616973616,0.5477811596584763
-2.590359171464564,51.465163870526716,NO2,0.33978882519196324,0.529458322293119
-2.589879727669806,51.464824593701444,NO2,0.3383183719723451,0.5304674253290214
-2.577099537437101,51.466219075560744,NO2,0.34436216921096086,0.5573663630235586
-2.588121858138266,51.481467856135964,NO2,0.4104516183623557,0.5341672781593039
-2.605077474370445,51.43285351616177,NO2,0.1997531343816661,0.49848016738103723
-2.60471726417919,51.432810422985916,NO2,0.19956636506982825,0.49923831505451266
-2.607596827092998,51.4319143143871,NO2,0.1956825578772827,0.4931775927964192
-2.607828772248216,51.43204798146023,NO2,0.19626188179037893,0.4926894092744876
-2.610340280252157,51.43160329673951,NO2,0.19433458222085617,0.48740334575843325
-2.60803300831531,51.4333417022904,NO2,0.20186897257379008,0.4922595460921948
-2.578672932329448,51.466553009174774,NO2,0.3458094645206095,0.5540547807694981
-2.578139738223203,51.466510681230226,NO2,0.3456260117831842,0.5551770140682067
-2.612261044986583,51.43108972221608,NO2,0.19210870867088073,0.48336064138733736
-2.6094717102212863,51.43335219086285,NO2,0.20191443089566466,0.48923145713379773
-2.604570877036837,51.437001101954216,NO2,0.21772910688508748,0.49954642147153244
-2.602527010213123,51.43913356454341,NO2,0.22697137233448839,0.5038482233497493
-2.594593727086272,51.44314829878011,NO2,0.24437155544314826,0.520545696912874
-2.589813715405945,51.445159660824146,NO2,0.25308896132873376,0.5306063637751899
-2.57779974108441,51.44410463096056,NO2,0.2485163765126077,0.5558926185847433
-2.5595348886026033,51.44016499566909,NO2,0.2314416783106071,0.5943353271800164
-2.584308748380545,51.4558156266086,NO2,0.299272779463997,0.5421928708874063
-2.5868405614088212,51.45121705458138,NO2,0.2793421961191324,0.5368640706378186
-2.580097491423681,51.45741016845125,NO2,0.3061836528620195,0.5510564587085396
-2.589935221293238,51.46354745497871,NO2,0.3327831493846053,0.5303506258532731
-2.58762042903676,51.46488991256636,NO2,0.338601469219396,0.5352226544810987
-2.5798608651424173,51.4671406039893,NO2,0.34835614800291653,0.551554494769092
-2.581970986679813,51.47343327077164,NO2,0.3756290751256379,0.547113244151628
-2.591246955687315,51.47479850732866,NO2,0.38154612085721684,0.5275897700995174
-2.5911212342882273,51.467318088714535,NO2,0.3491253811665588,0.5278543805645695
-2.618384355373911,51.448950494196765,NO2,0.26951873997137893,0.4704726841978155
-2.56373124569549,51.42930993853168,NO2,0.18439498213843494,0.5855030996520778
-2.54674680850237,51.43317573242587,NO2,0.20114964574840116,0.6212508709697051
-2.565011964197827,51.4316686195837,NO2,0.19461769671437099,0.5828075241894803
-2.561011290497011,51.46279026882979,NO2,0.3295014433334145,0.5912278896656559
-2.561094100078045,51.46176481387968,NO2,0.32505703858589896,0.5910535972865762
-2.569782948665345,51.46478920784946,NO2,0.33816500682595946,0.5727658572348715
-2.574246840323616,51.46718622693244,NO2,0.3485538815309164,0.5633705398409469
-2.5578086228017,51.47445866160491,NO2,0.3800732019855804,0.5979686624729353
-2.560916579834493,51.47662883257064,NO2,0.38947889859074275,0.5914272306898262
-2.5531786715352,51.47379715072091,NO2,0.377206160275877,0.6077134916482969
-2.529508082105169,51.47998463997244,NO2,0.40402323946766194,0.6575338541529169
-2.580757280120787,51.48782556445269,NO2,0.43800644075914213,0.5496677771058512
-2.564429271098371,51.47540718023556,NO2,0.3841841584977971,0.58403393984464
-2.605847603110864,51.478059732516925,NO2,0.3956805347657984,0.4968592490200334
-2.6080761733712032,51.47888439506744,NO2,0.39925468900261674,0.4921686950072023
-2.614756214893573,51.47019957370065,NO2,0.3616139703052619,0.47810896526645685
-2.615489650669706,51.47227281330897,NO2,0.3705995585624308,0.47656527594056125
-2.596183704703451,51.458102616971566,NO2,0.30918478079141737,0.517199212386316
-2.596603549312594,51.45828930818225,NO2,0.3099939156081195,0.5163155499542949
-2.598185449534408,51.45267923044324,NO2,0.28567938464356074,0.5129860662196433
-2.618222380316822,51.4444105161918,NO2,0.24984210786119748,0.4708135990738367
-2.584077000375851,51.45230992204151,NO2,0.2840787721410122,0.5426806394593597
-2.55164670418771,51.433908109559994,NO2,0.20432382752158243,0.6109378798209194
-2.61509562559504,51.47936926993521,NO2,0.40135617592220363,0.47739459504618775
-2.5954343626644922,51.45914050955768,NOX NO2 NO,0.31368309125998806,0.5187763802101776
-2.5954343626644922,51.45914050955768,NO2,0.31368309125998806,0.5187763802101776
-2.531655790558337,51.45670441882739,NO2,0.30312487687339096,0.6530134929676861
-2.553795873516885,51.45222321981322,NO2,0.28370299766649226,0.6064144438760806
-2.552144200386477,51.4572933633816,NO2,0.3056774102367259,0.6098907812245573
-2.546810895237936,51.45784879380862,NO2,0.30808469066040545,0.6211159852539493
-2.558691991593982,51.45719045887098,NO2,0.3052314137592713,0.596109403598675
-2.560751580989755,51.45494167652848,NO2,0.2954850090848497,0.5917745098432239
-2.563086212225397,51.45636020313618,NO2,0.3016330182090601,0.586860725384324
-2.562951881433162,51.45949000423615,NO2,0.3151978294823501,0.587143456356633
-2.557559906709684,51.45878738771557,NO2,0.31215263261686776,0.5984921444040294
-2.556252884758026,51.46020528130949,NO2,0.3182978982081387,0.6012430817064391
-2.5541519696933728,51.46026016565202,NO2,0.31853577139065903,0.6056649551212032
-2.560889772766397,51.476790807031186,NO2,0.39018090901192337,0.5914836525146471
-2.560783285070573,51.47867053420647,NO2,0.39832779872266094,0.5917077810951334
-2.559748156466418,51.47997923425112,NO2,0.4039998106339359,0.5938864544420881
-2.564220362755663,51.471317016368374,NO2,0.3664570572658261,0.584473636937723
-2.562929196868186,51.471691852568206,NO2,0.36808162769273295,0.5871912013971059
-2.56095188730211,51.473643472930775,NO2,0.3765401082957259,0.5913529177606528
-2.561405641969832,51.47307484017571,NO2,0.37407560791380295,0.5903978835777951
-2.570629492850727,51.4680311194439,NO2,0.3522157140557558,0.5709841044687822
-2.571083866717215,51.46752537786026,NO2,0.35002378910079396,0.5700277670354467
-2.5698161521506373,51.46745961497519,NO2,0.34973876743446725,0.5726959726348884
-2.570492694808316,51.466296384780215,NO2,0.34469723362505816,0.5712720283535251
-2.573885035720279,51.46703513848245,NO2,0.34789905196053356,0.5641320433323312
-2.572862281660533,51.46698619076956,NO2,0.3476869086113509,0.5662846715193157
-2.654767911904215,51.48641061994922,NO2,0.4318739567645661,0.3938948710045625
-2.647620876172447,51.47904125095154,NO2,0.3999345150992146,0.40893750067978357
-2.629855493067217,51.45845682536582,NO2,0.31071994863947716,0.4463289576585913
-2.613992233099789,51.46906163168295,NO2,0.3566820375028325,0.47971694592218844
-2.57951388516676,51.45792559992801,NO2,0.3084175745980276,0.5522847963198919
-2.579685272307402,51.46691667467883,NO2,0.34738562024792935,0.551924071484515
-2.609542554307664,51.433270897412555,NO2,0.20156209850272414,0.48908234897258873
-2.584193042375873,51.455771244580525,NO2,0.2990804241623356,0.5424364015824812
-2.541953512822301,51.46576596937718,NO2,0.3423983703398913,0.6313394971561703
-2.527912442017513,51.46529043268529,NO2,0.34033735583036584,0.66089225668991
-2.535670560947234,51.4615416882718,NO2,0.32408999414298645,0.644563457672244
-2.530569245243334,51.458570621919755,NO2,0.3112131521141845,0.655300384962123
